Time	Vo
1	-1.04000
2	-0.48000
3	0.08000
4	0.72000
5	1.36000
6	1.92000
7	2.56000
8	3.28000
9	3.84000
10	4.48000
11	4.96000
12	5.52000
13	5.92000
14	6.08000
15	6.24000
16	6.32000
17	6.40000
18	6.48000
19	6.48000
20	6.56000
21	6.56000
22	6.56000
23	6.48000
24	6.48000
25	6.32000
26	6.24000
27	6.08000
28	5.84000
29	5.68000
30	5.52000
31	5.20000
32	4.88000
33	4.64000
34	4.32000
35	4.00000
36	3.60000
37	3.28000
38	2.96000
39	2.48000
40	2.08000
41	1.68000
42	1.28000
43	0.80000
44	0.40000
45	-0.08000
46	-0.48000
47	-0.88000
48	-1.36000
49	-1.76000
50	-2.16000
51	-2.56000
52	-2.96000
53	-3.44000
54	-3.84000
55	-4.16000
56	-4.40000
57	-4.72000
58	-5.04000
59	-5.36000
60	-5.60000
61	-5.84000
62	-6.08000
63	-6.24000
64	-6.40000
65	-6.48000
66	-6.56000
67	-6.64000
68	-6.72000
69	-6.72000
70	-6.72000
71	-6.72000
72	-6.64000
73	-6.48000
74	-6.32000
75	-6.16000
76	-6.00000
77	-5.76000
78	-5.44000
79	-5.20000
80	-4.88000
81	-4.48000
82	-4.08000
83	-3.68000
84	-3.20000
85	-2.72000
86	-2.16000
87	-1.60000
88	-1.04000
89	-0.48000
90	0.08000
91	0.72000
92	1.36000
93	1.92000
94	2.56000
95	3.20000
96	3.76000
97	4.48000
98	5.04000
99	5.52000
100	5.92000
101	6.08000
102	6.24000
103	6.32000
104	6.40000
105	6.40000
106	6.56000
107	6.56000
108	6.56000
109	6.56000
110	6.56000
111	6.48000
112	6.40000
113	6.24000
114	6.08000
115	5.92000
116	5.68000
117	5.44000
118	5.28000
119	4.96000
120	4.64000
121	4.32000
122	4.08000
123	3.68000
124	3.28000
125	2.88000
126	2.48000
127	2.08000
128	1.68000
129	1.28000
130	0.80000
131	0.40000
132	0.00000
133	-0.48000
134	-0.88000
135	-1.36000
136	-1.76000
137	-2.24000
138	-2.56000
139	-2.96000
140	-3.36000
141	-3.68000
142	-4.08000
143	-4.40000
144	-4.72000
145	-5.04000
146	-5.36000
147	-5.52000
148	-5.76000
149	-6.08000
150	-6.16000
151	-6.32000
152	-6.40000
153	-6.56000
154	-6.64000
155	-6.72000
156	-6.72000
157	-6.72000
158	-6.64000
159	-6.64000
160	-6.48000
161	-6.32000
162	-6.16000
163	-6.00000
164	-5.76000
165	-5.52000
166	-5.20000
167	-4.88000
168	-4.48000
169	-4.08000
170	-3.68000
171	-3.20000
172	-2.72000
173	-2.24000
174	-1.68000
175	-1.04000
176	-0.48000
177	0.00000
178	0.64000
179	1.28000
180	1.92000
181	2.56000
182	3.20000
183	3.76000
184	4.40000
185	4.96000
186	5.52000
187	5.92000
188	6.16000
189	6.24000
190	6.32000
191	6.40000
192	6.48000
193	6.56000
194	6.56000
195	6.56000
196	6.56000
197	6.48000
198	6.48000
199	6.32000
200	6.24000
201	6.08000
202	5.84000
203	5.68000
204	5.44000
205	5.28000
206	4.96000
207	4.72000
208	4.32000
209	4.00000
210	3.68000
211	3.28000
212	2.96000
213	2.48000
214	2.16000
215	1.76000
216	1.28000
217	0.88000
218	0.48000
219	0.00000
220	-0.48000
221	-0.88000
222	-1.20000
223	-1.68000
224	-2.08000
225	-2.48000
226	-2.96000
227	-3.28000
228	-3.68000
229	-4.08000
230	-4.32000
231	-4.72000
232	-4.96000
233	-5.28000
234	-5.52000
235	-5.84000
236	-6.00000
237	-6.16000
238	-6.32000
239	-6.48000
240	-6.56000
241	-6.64000
242	-6.64000
243	-6.64000
244	-6.72000
245	-6.64000
246	-6.56000
247	-6.48000
248	-6.32000
249	-6.24000
250	-6.00000
251	-5.76000
252	-5.44000
253	-5.12000
254	-4.80000
255	-4.48000
256	-4.08000
257	-3.68000
258	-3.20000
259	-2.72000
260	-2.16000
261	-1.68000
262	-1.12000
263	-0.48000
264	0.08000
265	0.64000
266	1.28000
267	1.92000
268	2.48000
269	3.12000
270	3.76000
271	4.40000
272	4.96000
273	5.52000
274	5.92000
275	6.08000
276	6.24000
277	6.32000
278	6.40000
279	6.48000
280	6.48000
281	6.56000
282	6.56000
283	6.56000
284	6.56000
285	6.48000
286	6.40000
287	6.24000
288	6.08000
289	5.92000
290	5.76000
291	5.44000
292	5.28000
293	4.96000
294	4.64000
295	4.32000
296	4.00000
297	3.68000
298	3.28000
299	2.96000
300	2.56000
301	2.16000
302	1.68000
303	1.28000
304	0.88000
305	0.40000
306	0.00000
307	-0.40000
308	-0.88000
309	-1.28000
310	-1.68000
311	-2.16000
312	-2.56000
313	-2.96000
314	-3.36000
315	-3.68000
316	-4.08000
317	-4.40000
318	-4.72000
319	-5.04000
320	-5.28000
321	-5.60000
322	-5.84000
323	-6.00000
324	-6.16000
325	-6.40000
326	-6.48000
327	-6.56000
328	-6.72000
329	-6.72000
330	-6.72000
331	-6.80000
332	-6.72000
333	-6.64000
334	-6.48000
335	-6.40000
336	-6.24000
337	-6.08000
338	-5.76000
339	-5.52000
340	-5.28000
341	-4.96000
342	-4.56000
343	-4.16000
344	-3.68000
345	-3.28000
346	-2.80000
347	-2.24000
348	-1.76000
349	-1.20000
350	-0.64000
351	0.00000
352	0.64000
353	1.28000
354	1.84000
355	2.48000
356	3.12000
357	3.76000
358	4.40000
359	4.96000
360	5.44000
361	5.84000
362	6.08000
363	6.24000
364	6.32000
365	6.40000
366	6.48000
367	6.48000
368	6.56000
369	6.56000
370	6.56000
371	6.56000
372	6.48000
373	6.32000
374	6.24000
375	6.08000
376	5.92000
377	5.68000
378	5.52000
379	5.20000
380	4.96000
381	4.72000
382	4.40000
383	4.08000
384	3.68000
385	3.28000
386	2.96000
387	2.48000
388	2.16000
389	1.76000
390	1.28000
391	0.88000
392	0.48000
393	0.00000
394	-0.40000
395	-0.80000
396	-1.28000
397	-1.68000
398	-2.08000
399	-2.56000
400	-2.96000
401	-3.28000
402	-3.68000
403	-4.08000
404	-4.40000
405	-4.72000
406	-4.96000
407	-5.28000
408	-5.52000
409	-5.84000
410	-6.00000
411	-6.24000
412	-6.40000
413	-6.56000
414	-6.56000
415	-6.72000
416	-6.80000
417	-6.80000
418	-6.80000
419	-6.72000
420	-6.64000
421	-6.56000
422	-6.48000
423	-6.24000
424	-6.08000
425	-5.84000
426	-5.52000
427	-5.28000
428	-4.96000
429	-4.64000
430	-4.24000
431	-3.76000
432	-3.28000
433	-2.80000
434	-2.32000
435	-1.84000
436	-1.20000
437	-0.64000
438	-0.08000
439	0.56000
440	1.20000
441	1.76000
442	2.40000
443	3.04000
444	3.68000
445	4.32000
446	4.80000
447	5.44000
448	5.84000
449	6.08000
450	6.16000
451	6.32000
452	6.40000
453	6.40000
454	6.48000
455	6.56000
456	6.56000
457	6.56000
458	6.56000
459	6.48000
460	6.40000
461	6.24000
462	6.08000
463	5.92000
464	5.76000
465	5.52000
466	5.28000
467	4.96000
468	4.72000
469	4.40000
470	4.08000
471	3.76000
472	3.36000
473	2.96000
474	2.56000
475	2.16000
476	1.76000
477	1.36000
478	0.88000
479	0.40000
480	0.08000
481	-0.40000
482	-0.80000
483	-1.20000
484	-1.68000
485	-2.08000
486	-2.48000
487	-2.96000
488	-3.36000
489	-3.68000
490	-4.08000
491	-4.40000
492	-4.72000
493	-4.96000
494	-5.28000
495	-5.52000
496	-5.84000
497	-6.08000
498	-6.16000
499	-6.32000
500	-6.56000
501	-6.64000
502	-6.72000
503	-6.72000
504	-6.80000
505	-6.80000
506	-6.80000
507	-6.72000
508	-6.56000
509	-6.48000
510	-6.32000
511	-6.16000
512	-5.92000
513	-5.68000
514	-5.36000
515	-5.04000
516	-4.64000
517	-4.32000
518	-3.84000
519	-3.44000
520	-2.96000
521	-2.40000
522	-1.84000
523	-1.28000
524	-0.72000
525	-0.16000
526	0.48000
527	1.12000
528	1.76000
529	2.40000
530	2.96000
531	3.60000
532	4.24000
533	4.80000
534	5.36000
535	5.84000
536	6.00000
537	6.24000
538	6.24000
539	6.40000
540	6.40000
541	6.48000
542	6.56000
543	6.56000
544	6.56000
545	6.48000
546	6.40000
547	6.40000
548	6.32000
549	6.16000
550	5.92000
551	5.76000
552	5.52000
553	5.28000
554	5.04000
555	4.72000
556	4.48000
557	4.08000
558	3.76000
559	3.44000
560	3.04000
561	2.56000
562	2.24000
563	1.76000
564	1.36000
565	0.88000
566	0.56000
567	0.08000
568	-0.32000
569	-0.80000
570	-1.28000
571	-1.68000
572	-2.08000
573	-2.48000
574	-2.88000
575	-3.28000
576	-3.68000
577	-4.00000
578	-4.32000
579	-4.72000
580	-5.04000
581	-5.28000
582	-5.52000
583	-5.84000
584	-6.00000
585	-6.24000
586	-6.40000
587	-6.56000
588	-6.64000
589	-6.72000
590	-6.80000
591	-6.80000
592	-6.80000
593	-6.72000
594	-6.72000
595	-6.64000
596	-6.48000
597	-6.32000
598	-6.16000
599	-6.00000
600	-5.76000
601	-5.36000
602	-5.04000
603	-4.72000
604	-4.32000
605	-3.84000
606	-3.44000
607	-2.96000
608	-2.40000
609	-1.92000
610	-1.36000
611	-0.80000
612	-0.24000
613	0.48000
614	1.04000
615	1.60000
616	2.32000
617	2.96000
618	3.60000
619	4.16000
620	4.80000
621	5.28000
622	5.76000
623	6.00000
624	6.16000
625	6.24000
626	6.32000
627	6.48000
628	6.48000
629	6.56000
630	6.56000
631	6.56000
632	6.56000
633	6.48000
634	6.40000
635	6.24000
636	6.16000
637	5.92000
638	5.76000
639	5.52000
640	5.36000
641	5.04000
642	4.72000
643	4.40000
644	4.16000
645	3.76000
646	3.44000
647	3.04000
648	2.64000
649	2.24000
650	1.84000
651	1.44000
652	0.96000
653	0.56000
654	0.16000
655	-0.32000
656	-0.72000
657	-1.20000
658	-1.60000
659	-2.00000
660	-2.40000
661	-2.88000
662	-3.28000
663	-3.60000
664	-4.00000
665	-4.40000
666	-4.64000
667	-4.96000
668	-5.28000
669	-5.52000
670	-5.84000
671	-6.00000
672	-6.24000
673	-6.32000
674	-6.48000
675	-6.64000
676	-6.72000
677	-6.80000
678	-6.88000
679	-6.88000
680	-6.80000
681	-6.72000
682	-6.56000
683	-6.48000
684	-6.40000
685	-6.16000
686	-5.92000
687	-5.76000
688	-5.36000
689	-5.12000
690	-4.72000
691	-4.32000
692	-3.92000
693	-3.52000
694	-2.96000
695	-2.48000
696	-2.00000
697	-1.36000
698	-0.88000
699	-0.24000
700	0.32000